{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/SOFTW/EMAN2/share/man:/Users/iecheverria/opt/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Library/Apple/usr/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/sh', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'CONDA_SHLVL': '1', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'TERM_PROGRAM_VERSION': '433', 'CONDA_PROMPT_MODIFIER': '(base) ', 'TERM_SESSION_ID': '3FE68940-4AB1-49B4-B814-F32400392CAE', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp/build/tmp', 'CONDA_EXE': '/Users/iecheverria/opt/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.cZqY38AI5j/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp/build/doc/examples', 'PATH': '/Users/iecheverria/SOFTW/imp/build/bin:/Users/iecheverria/SOFTW/imp/build/module_bin/algebra:/Users/iecheverria/SOFTW/imp/build/module_bin/atom:/Users/iecheverria/SOFTW/imp/build/module_bin/benchmark:/Users/iecheverria/SOFTW/imp/build/module_bin/container:/Users/iecheverria/SOFTW/imp/build/module_bin/core:/Users/iecheverria/SOFTW/imp/build/module_bin/display:/Users/iecheverria/SOFTW/imp/build/module_bin/domino:/Users/iecheverria/SOFTW/imp/build/module_bin/em:/Users/iecheverria/SOFTW/imp/build/module_bin/example:/Users/iecheverria/SOFTW/imp/build/module_bin/foxs:/Users/iecheverria/SOFTW/imp/build/module_bin/isd:/Users/iecheverria/SOFTW/imp/build/module_bin/kernel:/Users/iecheverria/SOFTW/imp/build/module_bin/kinematics:/Users/iecheverria/SOFTW/imp/build/module_bin/kmeans:/Users/iecheverria/SOFTW/imp/build/module_bin/misc:/Users/iecheverria/SOFTW/imp/build/module_bin/mmcif:/Users/iecheverria/SOFTW/imp/build/module_bin/modeller:/Users/iecheverria/SOFTW/imp/build/module_bin/mpi:/Users/iecheverria/SOFTW/imp/build/module_bin/multi_state:/Users/iecheverria/SOFTW/imp/build/module_bin/multifit:/Users/iecheverria/SOFTW/imp/build/module_bin/npc:/Users/iecheverria/SOFTW/imp/build/module_bin/parallel:/Users/iecheverria/SOFTW/imp/build/module_bin/pepdock:/Users/iecheverria/SOFTW/imp/build/module_bin/pmi:/Users/iecheverria/SOFTW/imp/build/module_bin/rmf:/Users/iecheverria/SOFTW/imp/build/module_bin/rotamer:/Users/iecheverria/SOFTW/imp/build/module_bin/saxs:/Users/iecheverria/SOFTW/imp/build/module_bin/score_functor:/Users/iecheverria/SOFTW/imp/build/module_bin/scratch:/Users/iecheverria/SOFTW/imp/build/module_bin/statistics:/Users/iecheverria/SOFTW/imp/build/module_bin/symmetry:/Users/iecheverria/SOFTW/imp/build/module_bin/test:/Users/iecheverria/SOFTW/imp/build/bin:/Users/iecheverria/SOFTW/imp/build/bin:/Users/iecheverria/opt/anaconda3/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/bin:/Users/iecheverria/SOFTW/EMAN2/bin:/Users/iecheverria/opt/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/opt/anaconda3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'LaunchInstanceID': 'B1F987EF-FBB8-444A-9167-C60CDD25C83B', 'CONDA_PREFIX': '/Users/iecheverria/opt/anaconda3', 'PWD': '/Users/iecheverria/Dropbox/UCSF/Ino80/repo/Ino80_multistate/modeling/mod_INO80_nucleosome', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.EOPVrVMIyy/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp/build/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp/build/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp/build/lib:/Users/iecheverria/SOFTW/imp/build/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp/build/lib:/Users/iecheverria/SOFTW/imp/build/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/opt/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'base', 'DISPLAY': '/private/tmp/com.apple.launchd.GCLPhAVkhB/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a7', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/', 'KMP_DUPLICATE_LIB_OK': 'True'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-af393bce43', 'PMI_VERSION': 'develop-af393bce43'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 63021376.45779052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 52465272.58225073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42872374.0917863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34831404.7230169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28075112.111690085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22297655.32636511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17576810.111279484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13606566.0220004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10456589.577931827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7952187.949932402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5929365.317460712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4495772.159283182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3414826.7212228277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2582054.4114364726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2031127.799055586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1551647.6543997151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1192603.4483929635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 932638.934872864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 697553.6124117498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 553744.7226784324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 411292.9117365994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315601.25852324953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 239025.664524484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 182828.75916078946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 132801.7056391021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 103484.82813158838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72645.70334779241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 50316.52210621979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31981.325996798994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21963.364126301236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16969.385905973602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13521.135416726316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9415.461768921374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7440.033144130532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5908.551662354001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5570.37331394563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5247.292075633873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5009.241545868949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4910.527155341659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4819.187293434007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4722.912330739281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4690.954178000695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4616.510312638868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4560.107919843045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4551.590638036581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4502.7519254408535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4455.135566535422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4417.902661210694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4373.663842574103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4348.296169619564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4306.8757636592145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4306.584871803854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4304.276431840154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4259.632954205249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4222.840493745662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4191.178684630549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4179.115937799221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4173.321552233943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4142.680876630883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4130.661152088818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4116.450329074118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4097.897434372696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4090.9217653061037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4077.2550275382096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4068.9030565988082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4071.598243733261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4058.600295392974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4037.8238899871935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4026.286742056751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4015.441483719656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4011.7581647687302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3997.854457073053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3983.944198645262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3961.554338281084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3967.962571067616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3963.5434855523813} 
